Cluster,Nome do Arquivo
4,0.31923187
2,.TCC_teclado_A10_A.mp3
0,.TCC_teclado_A1_C.mp3
0,.TCC_teclado_A2_C.mp3
0,.TCC_teclado_A3_C.mp3
2,.TCC_teclado_A4_A.mp3
2,.TCC_teclado_A5_E.mp3
2,.TCC_teclado_A6_E.mp3
2,.TCC_teclado_A7_E.mp3
2,.TCC_teclado_A8_A.mp3
2,.TCC_teclado_A9_A.mp3
2,.TCC_ukulele_A10_E.mp3
0,.TCC_ukulele_A1_C.mp3
0,.TCC_ukulele_A2_C.mp3
0,.TCC_ukulele_A3_C.mp3
2,.TCC_ukulele_A4_C.mp3
2,.TCC_ukulele_A5_A.mp3
2,.TCC_ukulele_A6_A.mp3
2,.TCC_ukulele_A7_A.mp3
2,.TCC_ukulele_A8_E.mp3
2,.TCC_ukulele_A9_E.mp3
0,.TCC_violao_A10_C.mp3
0,.TCC_violao_A1_C.mp3
1,.TCC_violao_A2_A.mp3
1,.TCC_violao_A3_A.mp3
1,.TCC_violao_A4_C.mp3
3,.TCC_violao_A5_C.mp3
1,.TCC_violao_A6_E.mp3
1,.TCC_violao_A7_E.mp3
1,.TCC_violao_A8_E.mp3
1,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
5,0.25911888
2,.TCC_teclado_A10_A.mp3
0,.TCC_teclado_A1_C.mp3
0,.TCC_teclado_A2_C.mp3
0,.TCC_teclado_A3_C.mp3
2,.TCC_teclado_A4_A.mp3
2,.TCC_teclado_A5_E.mp3
2,.TCC_teclado_A6_E.mp3
2,.TCC_teclado_A7_E.mp3
2,.TCC_teclado_A8_A.mp3
2,.TCC_teclado_A9_A.mp3
2,.TCC_ukulele_A10_E.mp3
0,.TCC_ukulele_A1_C.mp3
0,.TCC_ukulele_A2_C.mp3
0,.TCC_ukulele_A3_C.mp3
2,.TCC_ukulele_A4_C.mp3
2,.TCC_ukulele_A5_A.mp3
2,.TCC_ukulele_A6_A.mp3
2,.TCC_ukulele_A7_A.mp3
2,.TCC_ukulele_A8_E.mp3
2,.TCC_ukulele_A9_E.mp3
4,.TCC_violao_A10_C.mp3
4,.TCC_violao_A1_C.mp3
1,.TCC_violao_A2_A.mp3
1,.TCC_violao_A3_A.mp3
1,.TCC_violao_A4_C.mp3
3,.TCC_violao_A5_C.mp3
1,.TCC_violao_A6_E.mp3
1,.TCC_violao_A7_E.mp3
1,.TCC_violao_A8_E.mp3
1,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
6,0.2737141
5,.TCC_teclado_A10_A.mp3
2,.TCC_teclado_A1_C.mp3
2,.TCC_teclado_A2_C.mp3
2,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
5,.TCC_teclado_A5_E.mp3
5,.TCC_teclado_A6_E.mp3
5,.TCC_teclado_A7_E.mp3
5,.TCC_teclado_A8_A.mp3
5,.TCC_teclado_A9_A.mp3
5,.TCC_ukulele_A10_E.mp3
0,.TCC_ukulele_A1_C.mp3
0,.TCC_ukulele_A2_C.mp3
0,.TCC_ukulele_A3_C.mp3
5,.TCC_ukulele_A4_C.mp3
5,.TCC_ukulele_A5_A.mp3
5,.TCC_ukulele_A6_A.mp3
5,.TCC_ukulele_A7_A.mp3
5,.TCC_ukulele_A8_E.mp3
5,.TCC_ukulele_A9_E.mp3
4,.TCC_violao_A10_C.mp3
4,.TCC_violao_A1_C.mp3
1,.TCC_violao_A2_A.mp3
1,.TCC_violao_A3_A.mp3
1,.TCC_violao_A4_C.mp3
3,.TCC_violao_A5_C.mp3
1,.TCC_violao_A6_E.mp3
1,.TCC_violao_A7_E.mp3
1,.TCC_violao_A8_E.mp3
1,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
7,0.22079898
5,.TCC_teclado_A10_A.mp3
2,.TCC_teclado_A1_C.mp3
2,.TCC_teclado_A2_C.mp3
2,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
5,.TCC_teclado_A5_E.mp3
5,.TCC_teclado_A6_E.mp3
5,.TCC_teclado_A7_E.mp3
5,.TCC_teclado_A8_A.mp3
5,.TCC_teclado_A9_A.mp3
5,.TCC_ukulele_A10_E.mp3
0,.TCC_ukulele_A1_C.mp3
6,.TCC_ukulele_A2_C.mp3
0,.TCC_ukulele_A3_C.mp3
5,.TCC_ukulele_A4_C.mp3
5,.TCC_ukulele_A5_A.mp3
5,.TCC_ukulele_A6_A.mp3
5,.TCC_ukulele_A7_A.mp3
5,.TCC_ukulele_A8_E.mp3
5,.TCC_ukulele_A9_E.mp3
4,.TCC_violao_A10_C.mp3
4,.TCC_violao_A1_C.mp3
1,.TCC_violao_A2_A.mp3
1,.TCC_violao_A3_A.mp3
1,.TCC_violao_A4_C.mp3
3,.TCC_violao_A5_C.mp3
1,.TCC_violao_A6_E.mp3
1,.TCC_violao_A7_E.mp3
1,.TCC_violao_A8_E.mp3
1,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
8,0.18623099
5,.TCC_teclado_A10_A.mp3
2,.TCC_teclado_A1_C.mp3
2,.TCC_teclado_A2_C.mp3
2,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
5,.TCC_teclado_A5_E.mp3
5,.TCC_teclado_A6_E.mp3
5,.TCC_teclado_A7_E.mp3
5,.TCC_teclado_A8_A.mp3
5,.TCC_teclado_A9_A.mp3
5,.TCC_ukulele_A10_E.mp3
0,.TCC_ukulele_A1_C.mp3
6,.TCC_ukulele_A2_C.mp3
0,.TCC_ukulele_A3_C.mp3
5,.TCC_ukulele_A4_C.mp3
1,.TCC_ukulele_A5_A.mp3
1,.TCC_ukulele_A6_A.mp3
1,.TCC_ukulele_A7_A.mp3
5,.TCC_ukulele_A8_E.mp3
5,.TCC_ukulele_A9_E.mp3
4,.TCC_violao_A10_C.mp3
4,.TCC_violao_A1_C.mp3
7,.TCC_violao_A2_A.mp3
7,.TCC_violao_A3_A.mp3
7,.TCC_violao_A4_C.mp3
3,.TCC_violao_A5_C.mp3
7,.TCC_violao_A6_E.mp3
7,.TCC_violao_A7_E.mp3
7,.TCC_violao_A8_E.mp3
1,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
9,0.16111165
5,.TCC_teclado_A10_A.mp3
2,.TCC_teclado_A1_C.mp3
2,.TCC_teclado_A2_C.mp3
2,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
8,.TCC_teclado_A5_E.mp3
8,.TCC_teclado_A6_E.mp3
5,.TCC_teclado_A7_E.mp3
5,.TCC_teclado_A8_A.mp3
5,.TCC_teclado_A9_A.mp3
8,.TCC_ukulele_A10_E.mp3
0,.TCC_ukulele_A1_C.mp3
6,.TCC_ukulele_A2_C.mp3
0,.TCC_ukulele_A3_C.mp3
8,.TCC_ukulele_A4_C.mp3
8,.TCC_ukulele_A5_A.mp3
8,.TCC_ukulele_A6_A.mp3
8,.TCC_ukulele_A7_A.mp3
8,.TCC_ukulele_A8_E.mp3
8,.TCC_ukulele_A9_E.mp3
4,.TCC_violao_A10_C.mp3
1,.TCC_violao_A1_C.mp3
8,.TCC_violao_A2_A.mp3
7,.TCC_violao_A3_A.mp3
7,.TCC_violao_A4_C.mp3
3,.TCC_violao_A5_C.mp3
7,.TCC_violao_A6_E.mp3
7,.TCC_violao_A7_E.mp3
7,.TCC_violao_A8_E.mp3
8,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
10,0.17706302
5,.TCC_teclado_A10_A.mp3
2,.TCC_teclado_A1_C.mp3
2,.TCC_teclado_A2_C.mp3
2,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
9,.TCC_teclado_A5_E.mp3
9,.TCC_teclado_A6_E.mp3
5,.TCC_teclado_A7_E.mp3
5,.TCC_teclado_A8_A.mp3
5,.TCC_teclado_A9_A.mp3
9,.TCC_ukulele_A10_E.mp3
0,.TCC_ukulele_A1_C.mp3
6,.TCC_ukulele_A2_C.mp3
0,.TCC_ukulele_A3_C.mp3
9,.TCC_ukulele_A4_C.mp3
8,.TCC_ukulele_A5_A.mp3
8,.TCC_ukulele_A6_A.mp3
8,.TCC_ukulele_A7_A.mp3
9,.TCC_ukulele_A8_E.mp3
9,.TCC_ukulele_A9_E.mp3
4,.TCC_violao_A10_C.mp3
1,.TCC_violao_A1_C.mp3
8,.TCC_violao_A2_A.mp3
7,.TCC_violao_A3_A.mp3
7,.TCC_violao_A4_C.mp3
3,.TCC_violao_A5_C.mp3
7,.TCC_violao_A6_E.mp3
7,.TCC_violao_A7_E.mp3
7,.TCC_violao_A8_E.mp3
8,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
11,0.163459
5,.TCC_teclado_A10_A.mp3
2,.TCC_teclado_A1_C.mp3
10,.TCC_teclado_A2_C.mp3
10,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
9,.TCC_teclado_A5_E.mp3
9,.TCC_teclado_A6_E.mp3
5,.TCC_teclado_A7_E.mp3
5,.TCC_teclado_A8_A.mp3
5,.TCC_teclado_A9_A.mp3
9,.TCC_ukulele_A10_E.mp3
0,.TCC_ukulele_A1_C.mp3
6,.TCC_ukulele_A2_C.mp3
0,.TCC_ukulele_A3_C.mp3
9,.TCC_ukulele_A4_C.mp3
8,.TCC_ukulele_A5_A.mp3
8,.TCC_ukulele_A6_A.mp3
8,.TCC_ukulele_A7_A.mp3
9,.TCC_ukulele_A8_E.mp3
9,.TCC_ukulele_A9_E.mp3
4,.TCC_violao_A10_C.mp3
1,.TCC_violao_A1_C.mp3
8,.TCC_violao_A2_A.mp3
7,.TCC_violao_A3_A.mp3
7,.TCC_violao_A4_C.mp3
3,.TCC_violao_A5_C.mp3
7,.TCC_violao_A6_E.mp3
7,.TCC_violao_A7_E.mp3
7,.TCC_violao_A8_E.mp3
8,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
12,0.20881183
5,.TCC_teclado_A10_A.mp3
2,.TCC_teclado_A1_C.mp3
10,.TCC_teclado_A2_C.mp3
10,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
11,.TCC_teclado_A5_E.mp3
11,.TCC_teclado_A6_E.mp3
11,.TCC_teclado_A7_E.mp3
5,.TCC_teclado_A8_A.mp3
5,.TCC_teclado_A9_A.mp3
9,.TCC_ukulele_A10_E.mp3
0,.TCC_ukulele_A1_C.mp3
6,.TCC_ukulele_A2_C.mp3
0,.TCC_ukulele_A3_C.mp3
9,.TCC_ukulele_A4_C.mp3
8,.TCC_ukulele_A5_A.mp3
8,.TCC_ukulele_A6_A.mp3
8,.TCC_ukulele_A7_A.mp3
9,.TCC_ukulele_A8_E.mp3
9,.TCC_ukulele_A9_E.mp3
4,.TCC_violao_A10_C.mp3
1,.TCC_violao_A1_C.mp3
8,.TCC_violao_A2_A.mp3
7,.TCC_violao_A3_A.mp3
7,.TCC_violao_A4_C.mp3
3,.TCC_violao_A5_C.mp3
7,.TCC_violao_A6_E.mp3
7,.TCC_violao_A7_E.mp3
7,.TCC_violao_A8_E.mp3
8,.TCC_violao_A9_A.mp3
