Cluster,Nome do Arquivo
1,../base/different-singer\Audio_2.mp3
1,../base/different-singer\Audio_3.mp3
1,../base/different-singer\Audio_4.mp3
1,../base/different-singer\Audio_5.mp3
1,../base/different-singer\Audio_6.mp3
1,../base/different-singer\Audio_7.mp3
1,../base/different-singer\Audio_8.mp3
1,../base/different-singer\Audio_9.mp3
3,.TCC_teclado_A10_A.mp3
2,.TCC_teclado_A1_C.mp3
2,.TCC_teclado_A2_C.mp3
2,.TCC_teclado_A3_C.mp3
3,.TCC_teclado_A4_A.mp3
3,.TCC_teclado_A5_E.mp3
3,.TCC_teclado_A6_E.mp3
3,.TCC_teclado_A7_E.mp3
3,.TCC_teclado_A8_A.mp3
3,.TCC_teclado_A9_A.mp3
3,.TCC_ukulele_A10_E.mp3
2,.TCC_ukulele_A1_C.mp3
2,.TCC_ukulele_A2_C.mp3
2,.TCC_ukulele_A3_C.mp3
3,.TCC_ukulele_A4_C.mp3
3,.TCC_ukulele_A5_A.mp3
3,.TCC_ukulele_A6_A.mp3
3,.TCC_ukulele_A7_A.mp3
3,.TCC_ukulele_A8_E.mp3
3,.TCC_ukulele_A9_E.mp3
2,.TCC_violao_A10_C.mp3
2,.TCC_violao_A1_C.mp3
0,.TCC_violao_A2_A.mp3
0,.TCC_violao_A3_A.mp3
1,.TCC_violao_A4_C.mp3
2,.TCC_violao_A5_C.mp3
0,.TCC_violao_A6_E.mp3
0,.TCC_violao_A7_E.mp3
0,.TCC_violao_A8_E.mp3
0,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
5,0.35860574
1,../base/different-singer\Audio_1.mp3
1,../base/different-singer\Audio_10.mp3
1,../base/different-singer\Audio_2.mp3
1,../base/different-singer\Audio_3.mp3
1,../base/different-singer\Audio_4.mp3
1,../base/different-singer\Audio_5.mp3
1,../base/different-singer\Audio_6.mp3
1,../base/different-singer\Audio_7.mp3
1,../base/different-singer\Audio_8.mp3
1,../base/different-singer\Audio_9.mp3
3,.TCC_teclado_A10_A.mp3
4,.TCC_teclado_A1_C.mp3
4,.TCC_teclado_A2_C.mp3
4,.TCC_teclado_A3_C.mp3
3,.TCC_teclado_A4_A.mp3
3,.TCC_teclado_A5_E.mp3
3,.TCC_teclado_A6_E.mp3
3,.TCC_teclado_A7_E.mp3
3,.TCC_teclado_A8_A.mp3
3,.TCC_teclado_A9_A.mp3
3,.TCC_ukulele_A10_E.mp3
4,.TCC_ukulele_A1_C.mp3
2,.TCC_ukulele_A2_C.mp3
2,.TCC_ukulele_A3_C.mp3
3,.TCC_ukulele_A4_C.mp3
3,.TCC_ukulele_A5_A.mp3
3,.TCC_ukulele_A6_A.mp3
3,.TCC_ukulele_A7_A.mp3
3,.TCC_ukulele_A8_E.mp3
3,.TCC_ukulele_A9_E.mp3
2,.TCC_violao_A10_C.mp3
2,.TCC_violao_A1_C.mp3
0,.TCC_violao_A2_A.mp3
0,.TCC_violao_A3_A.mp3
1,.TCC_violao_A4_C.mp3
2,.TCC_violao_A5_C.mp3
0,.TCC_violao_A6_E.mp3
0,.TCC_violao_A7_E.mp3
0,.TCC_violao_A8_E.mp3
0,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
6,0.36125964
1,../base/different-singer\Audio_1.mp3
1,../base/different-singer\Audio_10.mp3
1,../base/different-singer\Audio_2.mp3
1,../base/different-singer\Audio_3.mp3
1,../base/different-singer\Audio_4.mp3
1,../base/different-singer\Audio_5.mp3
1,../base/different-singer\Audio_6.mp3
1,../base/different-singer\Audio_7.mp3
1,../base/different-singer\Audio_8.mp3
1,../base/different-singer\Audio_9.mp3
5,.TCC_teclado_A10_A.mp3
4,.TCC_teclado_A1_C.mp3
4,.TCC_teclado_A2_C.mp3
4,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
3,.TCC_teclado_A5_E.mp3
3,.TCC_teclado_A6_E.mp3
3,.TCC_teclado_A7_E.mp3
5,.TCC_teclado_A8_A.mp3
5,.TCC_teclado_A9_A.mp3
3,.TCC_ukulele_A10_E.mp3
4,.TCC_ukulele_A1_C.mp3
2,.TCC_ukulele_A2_C.mp3
2,.TCC_ukulele_A3_C.mp3
3,.TCC_ukulele_A4_C.mp3
3,.TCC_ukulele_A5_A.mp3
3,.TCC_ukulele_A6_A.mp3
3,.TCC_ukulele_A7_A.mp3
3,.TCC_ukulele_A8_E.mp3
3,.TCC_ukulele_A9_E.mp3
2,.TCC_violao_A10_C.mp3
2,.TCC_violao_A1_C.mp3
0,.TCC_violao_A2_A.mp3
0,.TCC_violao_A3_A.mp3
1,.TCC_violao_A4_C.mp3
2,.TCC_violao_A5_C.mp3
0,.TCC_violao_A6_E.mp3
0,.TCC_violao_A7_E.mp3
0,.TCC_violao_A8_E.mp3
0,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
7,0.28287545
6,../base/different-singer\Audio_1.mp3
6,../base/different-singer\Audio_10.mp3
6,../base/different-singer\Audio_2.mp3
6,../base/different-singer\Audio_3.mp3
1,../base/different-singer\Audio_4.mp3
1,../base/different-singer\Audio_5.mp3
6,../base/different-singer\Audio_6.mp3
1,../base/different-singer\Audio_7.mp3
1,../base/different-singer\Audio_8.mp3
1,../base/different-singer\Audio_9.mp3
5,.TCC_teclado_A10_A.mp3
4,.TCC_teclado_A1_C.mp3
4,.TCC_teclado_A2_C.mp3
4,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
3,.TCC_teclado_A5_E.mp3
3,.TCC_teclado_A6_E.mp3
3,.TCC_teclado_A7_E.mp3
5,.TCC_teclado_A8_A.mp3
5,.TCC_teclado_A9_A.mp3
3,.TCC_ukulele_A10_E.mp3
4,.TCC_ukulele_A1_C.mp3
2,.TCC_ukulele_A2_C.mp3
2,.TCC_ukulele_A3_C.mp3
3,.TCC_ukulele_A4_C.mp3
3,.TCC_ukulele_A5_A.mp3
3,.TCC_ukulele_A6_A.mp3
3,.TCC_ukulele_A7_A.mp3
3,.TCC_ukulele_A8_E.mp3
3,.TCC_ukulele_A9_E.mp3
2,.TCC_violao_A10_C.mp3
2,.TCC_violao_A1_C.mp3
0,.TCC_violao_A2_A.mp3
0,.TCC_violao_A3_A.mp3
6,.TCC_violao_A4_C.mp3
2,.TCC_violao_A5_C.mp3
0,.TCC_violao_A6_E.mp3
0,.TCC_violao_A7_E.mp3
0,.TCC_violao_A8_E.mp3
0,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
8,0.25691342
6,../base/different-singer\Audio_1.mp3
6,../base/different-singer\Audio_10.mp3
6,../base/different-singer\Audio_2.mp3
6,../base/different-singer\Audio_3.mp3
1,../base/different-singer\Audio_4.mp3
1,../base/different-singer\Audio_5.mp3
6,../base/different-singer\Audio_6.mp3
1,../base/different-singer\Audio_7.mp3
1,../base/different-singer\Audio_8.mp3
1,../base/different-singer\Audio_9.mp3
7,.TCC_teclado_A10_A.mp3
4,.TCC_teclado_A1_C.mp3
4,.TCC_teclado_A2_C.mp3
4,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
3,.TCC_teclado_A5_E.mp3
3,.TCC_teclado_A6_E.mp3
3,.TCC_teclado_A7_E.mp3
7,.TCC_teclado_A8_A.mp3
7,.TCC_teclado_A9_A.mp3
5,.TCC_ukulele_A10_E.mp3
4,.TCC_ukulele_A1_C.mp3
2,.TCC_ukulele_A2_C.mp3
2,.TCC_ukulele_A3_C.mp3
3,.TCC_ukulele_A4_C.mp3
3,.TCC_ukulele_A5_A.mp3
3,.TCC_ukulele_A6_A.mp3
3,.TCC_ukulele_A7_A.mp3
5,.TCC_ukulele_A8_E.mp3
5,.TCC_ukulele_A9_E.mp3
2,.TCC_violao_A10_C.mp3
2,.TCC_violao_A1_C.mp3
0,.TCC_violao_A2_A.mp3
0,.TCC_violao_A3_A.mp3
6,.TCC_violao_A4_C.mp3
2,.TCC_violao_A5_C.mp3
0,.TCC_violao_A6_E.mp3
0,.TCC_violao_A7_E.mp3
0,.TCC_violao_A8_E.mp3
0,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
9,0.26063672
6,../base/different-singer\Audio_1.mp3
6,../base/different-singer\Audio_10.mp3
6,../base/different-singer\Audio_2.mp3
6,../base/different-singer\Audio_3.mp3
1,../base/different-singer\Audio_4.mp3
1,../base/different-singer\Audio_5.mp3
6,../base/different-singer\Audio_6.mp3
1,../base/different-singer\Audio_7.mp3
1,../base/different-singer\Audio_8.mp3
1,../base/different-singer\Audio_9.mp3
7,.TCC_teclado_A10_A.mp3
4,.TCC_teclado_A1_C.mp3
4,.TCC_teclado_A2_C.mp3
4,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
3,.TCC_teclado_A5_E.mp3
3,.TCC_teclado_A6_E.mp3
3,.TCC_teclado_A7_E.mp3
7,.TCC_teclado_A8_A.mp3
7,.TCC_teclado_A9_A.mp3
5,.TCC_ukulele_A10_E.mp3
4,.TCC_ukulele_A1_C.mp3
2,.TCC_ukulele_A2_C.mp3
2,.TCC_ukulele_A3_C.mp3
3,.TCC_ukulele_A4_C.mp3
3,.TCC_ukulele_A5_A.mp3
8,.TCC_ukulele_A6_A.mp3
3,.TCC_ukulele_A7_A.mp3
5,.TCC_ukulele_A8_E.mp3
5,.TCC_ukulele_A9_E.mp3
2,.TCC_violao_A10_C.mp3
2,.TCC_violao_A1_C.mp3
8,.TCC_violao_A2_A.mp3
0,.TCC_violao_A3_A.mp3
6,.TCC_violao_A4_C.mp3
2,.TCC_violao_A5_C.mp3
0,.TCC_violao_A6_E.mp3
0,.TCC_violao_A7_E.mp3
0,.TCC_violao_A8_E.mp3
8,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
10,0.32152328
6,../base/different-singer\Audio_1.mp3
6,../base/different-singer\Audio_10.mp3
6,../base/different-singer\Audio_2.mp3
6,../base/different-singer\Audio_3.mp3
1,../base/different-singer\Audio_4.mp3
1,../base/different-singer\Audio_5.mp3
6,../base/different-singer\Audio_6.mp3
1,../base/different-singer\Audio_7.mp3
1,../base/different-singer\Audio_8.mp3
1,../base/different-singer\Audio_9.mp3
7,.TCC_teclado_A10_A.mp3
4,.TCC_teclado_A1_C.mp3
4,.TCC_teclado_A2_C.mp3
4,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
9,.TCC_teclado_A5_E.mp3
9,.TCC_teclado_A6_E.mp3
9,.TCC_teclado_A7_E.mp3
7,.TCC_teclado_A8_A.mp3
7,.TCC_teclado_A9_A.mp3
5,.TCC_ukulele_A10_E.mp3
4,.TCC_ukulele_A1_C.mp3
2,.TCC_ukulele_A2_C.mp3
2,.TCC_ukulele_A3_C.mp3
9,.TCC_ukulele_A4_C.mp3
3,.TCC_ukulele_A5_A.mp3
3,.TCC_ukulele_A6_A.mp3
3,.TCC_ukulele_A7_A.mp3
5,.TCC_ukulele_A8_E.mp3
5,.TCC_ukulele_A9_E.mp3
2,.TCC_violao_A10_C.mp3
2,.TCC_violao_A1_C.mp3
8,.TCC_violao_A2_A.mp3
0,.TCC_violao_A3_A.mp3
6,.TCC_violao_A4_C.mp3
2,.TCC_violao_A5_C.mp3
0,.TCC_violao_A6_E.mp3
0,.TCC_violao_A7_E.mp3
0,.TCC_violao_A8_E.mp3
8,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
11,0.263488
1,../base/different-singer\Audio_1.mp3
6,../base/different-singer\Audio_10.mp3
6,../base/different-singer\Audio_2.mp3
6,../base/different-singer\Audio_3.mp3
10,../base/different-singer\Audio_4.mp3
10,../base/different-singer\Audio_5.mp3
1,../base/different-singer\Audio_6.mp3
10,../base/different-singer\Audio_7.mp3
10,../base/different-singer\Audio_8.mp3
10,../base/different-singer\Audio_9.mp3
7,.TCC_teclado_A10_A.mp3
4,.TCC_teclado_A1_C.mp3
4,.TCC_teclado_A2_C.mp3
4,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
9,.TCC_teclado_A5_E.mp3
9,.TCC_teclado_A6_E.mp3
9,.TCC_teclado_A7_E.mp3
7,.TCC_teclado_A8_A.mp3
7,.TCC_teclado_A9_A.mp3
5,.TCC_ukulele_A10_E.mp3
4,.TCC_ukulele_A1_C.mp3
2,.TCC_ukulele_A2_C.mp3
2,.TCC_ukulele_A3_C.mp3
9,.TCC_ukulele_A4_C.mp3
3,.TCC_ukulele_A5_A.mp3
3,.TCC_ukulele_A6_A.mp3
3,.TCC_ukulele_A7_A.mp3
5,.TCC_ukulele_A8_E.mp3
5,.TCC_ukulele_A9_E.mp3
2,.TCC_violao_A10_C.mp3
2,.TCC_violao_A1_C.mp3
8,.TCC_violao_A2_A.mp3
0,.TCC_violao_A3_A.mp3
6,.TCC_violao_A4_C.mp3
2,.TCC_violao_A5_C.mp3
0,.TCC_violao_A6_E.mp3
0,.TCC_violao_A7_E.mp3
0,.TCC_violao_A8_E.mp3
8,.TCC_violao_A9_A.mp3
Cluster,Nome do Arquivo
12,0.25734568
11,../base/different-singer\Audio_1.mp3
11,../base/different-singer\Audio_10.mp3
11,../base/different-singer\Audio_2.mp3
6,../base/different-singer\Audio_3.mp3
10,../base/different-singer\Audio_4.mp3
10,../base/different-singer\Audio_5.mp3
1,../base/different-singer\Audio_6.mp3
10,../base/different-singer\Audio_7.mp3
10,../base/different-singer\Audio_8.mp3
10,../base/different-singer\Audio_9.mp3
7,.TCC_teclado_A10_A.mp3
4,.TCC_teclado_A1_C.mp3
4,.TCC_teclado_A2_C.mp3
4,.TCC_teclado_A3_C.mp3
5,.TCC_teclado_A4_A.mp3
9,.TCC_teclado_A5_E.mp3
9,.TCC_teclado_A6_E.mp3
9,.TCC_teclado_A7_E.mp3
7,.TCC_teclado_A8_A.mp3
7,.TCC_teclado_A9_A.mp3
5,.TCC_ukulele_A10_E.mp3
4,.TCC_ukulele_A1_C.mp3
2,.TCC_ukulele_A2_C.mp3
2,.TCC_ukulele_A3_C.mp3
9,.TCC_ukulele_A4_C.mp3
3,.TCC_ukulele_A5_A.mp3
3,.TCC_ukulele_A6_A.mp3
3,.TCC_ukulele_A7_A.mp3
5,.TCC_ukulele_A8_E.mp3
5,.TCC_ukulele_A9_E.mp3
2,.TCC_violao_A10_C.mp3
2,.TCC_violao_A1_C.mp3
8,.TCC_violao_A2_A.mp3
0,.TCC_violao_A3_A.mp3
11,.TCC_violao_A4_C.mp3
2,.TCC_violao_A5_C.mp3
0,.TCC_violao_A6_E.mp3
0,.TCC_violao_A7_E.mp3
0,.TCC_violao_A8_E.mp3
8,.TCC_violao_A9_A.mp3
